\c template1_ora
CREATE EXTENSION IF NOT EXISTS opentenbase_ora_package_function;
-- catalog check
select oid,relname,relnamespace,reloftype,relowner,relam,relfilenode,reltablespace,reltoastrelid,relstashrelid,relstashidxid,relregistryrelid,relregistryidxid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasoids, relhaspkey,relhasclusterkey,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrowidseq,relhasextent,relstore,relflags,relpartkind,relparent,relpartbound  from pg_class where oid < 10000 order by 1;
 OID  |                        RELNAME                        | RELNAMESPACE | RELOFTYPE | RELOWNER | RELAM | RELFILENODE | RELTABLESPACE | RELTOASTRELID | RELSTASHRELID | RELSTASHIDXID | RELREGISTRYRELID | RELREGISTRYIDXID | RELHASINDEX | RELISSHARED | RELPERSISTENCE | RELKIND | RELNATTS | RELCHECKS | RELHASOIDS | RELHASPKEY | RELHASCLUSTERKEY | RELHASRULES | RELHASTRIGGERS | RELHASSUBCLASS | RELROWSECURITY | RELFORCEROWSECURITY | RELISPOPULATED | RELREPLIDENT | RELISPARTITION | RELROWIDSEQ | RELHASEXTENT | RELSTORE | RELFLAGS | RELPARTKIND | RELPARENT | RELPARTBOUND 
 5012 | SPG_BOX_QUAD_CONFIG                          |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |       2278 | 2281 2281                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | spg_box_quad_config                                                                                                                                                                                        |        | 
 5013 | SPG_BOX_QUAD_CHOOSE                          |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |       2278 | 2281 2281                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | spg_box_quad_choose                                                                                                                                                                                        |        | 
 5014 | SPG_BOX_QUAD_PICKSPLIT                       |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |       2278 | 2281 2281                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | spg_box_quad_picksplit                                                                                                                                                                                     |        | 
 5015 | SPG_BOX_QUAD_INNER_CONSISTENT                |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |       2278 | 2281 2281                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | spg_box_quad_inner_consistent                                                                                                                                                                              |        | 
 5016 | SPG_BOX_QUAD_LEAF_CONSISTENT                 |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |         16 | 2281 2281                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | spg_box_quad_leaf_consistent                                                                                                                                                                               |        | 
 5049 | PSEUDO_PROC_PKG                              |           11 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         25 | 23                                  |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | pseudo_proc_pkg                                                                                                                                                                                            |        | 
 5070 | LONGIN                                       |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |       8186 | 2275                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | longin                                                                                                                                                                                                     |        | 
 5071 | LONGOUT                                      |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |       2275 | 8186                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | longout                                                                                                                                                                                                    |        | 
 5072 | LONGRECV                                     |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | s           |        1 |               0 |       8186 | 2281                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | longrecv                                                                                                                                                                                                   |        | 
 5073 | MAX                                          |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | a       | f         | f            | f           | f         | i           | s           |        1 |               0 |       4831 | 4831                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | aggregate_dummy                                                                                                                                                                                            |        | 
 5074 | MIN                                          |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | a       | f         | f            | f           | f         | i           | s           |        1 |               0 |       4831 | 4831                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | aggregate_dummy                                                                                                                                                                                            |        | 
 5075 | RAW_LARGER                                   |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |       4831 | 4831 4831                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | raw_larger                                                                                                                                                                                                 |        | 
 5076 | RAW_SMALLER                                  |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        2 |               0 |       4831 | 4831 4831                           |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | raw_smaller                                                                                                                                                                                                |        | 
 5078 | LRAWOUT                                      |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |       2275 | 5504                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | rawout                                                                                                                                                                                                     |        | 
 5079 | LRAWSEND                                     |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |         17 | 5504                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | byteasend                                                                                                                                                                                                  |        | 
 5080 | LRAWIN                                       |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |       5504 | 2275                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | rawin                                                                                                                                                                                                      |        | 
 5081 | LRAWRECV                                     |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | i           | s           |        1 |               0 |       5504 | 2281                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | bytearecv                                                                                                                                                                                                  |        | 
 5082 | LONGSEND                                     |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | s           |        1 |               0 |         17 | 8186                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | longsend                                                                                                                                                                                                   |        | 
 5083 | LONG2TEXT                                    |         8012 |       10 |      12 |       1 |       0 |           0 | -                         | f       | f         | f            | t           | f         | s           | s           |        1 |               0 |         25 | 8186                                |                                                                                                                  |                                                                       |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | long2text                                                                                                                                                                                                  |        | 
 5084 | UPDATEXML                                    |         8012 |       10 |      12 |       1 |       0 |        2276 | -                         | f       | f         | f            | f           | f         | i           | u           |        1 |               0 |       8024 | 2276                                | {2276}                                                                                                           | {v}                                                                   |                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |             | orcl_updatexml                                                                                                                                                                                             |        | 
