\c postgres
-- catalog check
select oid,relname,relnamespace,reloftype,relowner,relam,relfilenode,reltablespace,reltoastrelid,relstashrelid,relstashidxid,relregistryrelid,relregistryidxid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasoids, relhaspkey,relhasclusterkey,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrowidseq,relhasextent,relstore,relflags,relpartkind,relparent,relpartbound  from pg_class where oid < 10000 order by 1;
 oid  |                        relname                        | relnamespace | reloftype | relowner | relam | relfilenode | reltablespace | reltoastrelid | relstashrelid | relstashidxid | relregistryrelid | relregistryidxid | relhasindex | relisshared | relpersistence | relkind | relnatts | relchecks | relhasoids | relhaspkey | relhasclusterkey | relhasrules | relhastriggers | relhassubclass | relrowsecurity | relforcerowsecurity | relispopulated | relreplident | relispartition | relrowidseq | relhasextent | relstore | relflags | relpartkind | relparent | relpartbound 
       4104 |          603 |           603 |            5 | s           |     496 |       3580 |              0
       4104 |          603 |           603 |            6 | s           |     499 |       3580 |              0
       4104 |          603 |           603 |            7 | s           |     498 |       3580 |              0
       4104 |          603 |           603 |            8 | s           |     497 |       3580 |              0
       4104 |          603 |           603 |            9 | s           |    2571 |       3580 |              0
       4104 |          603 |           603 |           10 | s           |    2570 |       3580 |              0
       4104 |          603 |           603 |           11 | s           |    2573 |       3580 |              0
       4104 |          603 |           603 |           12 | s           |    2572 |       3580 |              0
       4109 |          774 |           774 |            1 | s           |    3364 |       3580 |              0
       4109 |          774 |           774 |            2 | s           |    3365 |       3580 |              0
       4109 |          774 |           774 |            3 | s           |    3362 |       3580 |              0
       4109 |          774 |           774 |            4 | s           |    3367 |       3580 |              0
       4109 |          774 |           774 |            5 | s           |    3366 |       3580 |              0
       5000 |          603 |           603 |            1 | s           |     493 |       4000 |              0
       5000 |          603 |           603 |            2 | s           |     494 |       4000 |              0
       5000 |          603 |           603 |            3 | s           |     500 |       4000 |              0
       5000 |          603 |           603 |            4 | s           |     495 |       4000 |              0
       5000 |          603 |           603 |            5 | s           |     496 |       4000 |              0
       5000 |          603 |           603 |            6 | s           |     499 |       4000 |              0
       5000 |          603 |           603 |            7 | s           |     498 |       4000 |              0
       5000 |          603 |           603 |            8 | s           |     497 |       4000 |              0
       5000 |          603 |           603 |            9 | s           |    2571 |       4000 |              0
       5000 |          603 |           603 |           10 | s           |    2570 |       4000 |              0
       5000 |          603 |           603 |           11 | s           |    2573 |       4000 |              0
       5000 |          603 |           603 |           12 | s           |    2572 |       4000 |              0
       5068 |         1560 |          1560 |            1 | s           |    1784 |        405 |              0
       5069 |         1562 |          1562 |            1 | s           |    1804 |        405 |              0
       9088 |         9301 |          9301 |            1 | s           |    9402 |        403 |              0
       9088 |         9301 |          9301 |            2 | s           |    9403 |        403 |              0
       9088 |         9301 |          9301 |            3 | s           |    9400 |        403 |              0
       9088 |         9301 |          9301 |            4 | s           |    9405 |        403 |              0
       9088 |         9301 |          9301 |            5 | s           |    9404 |        403 |              0
       9089 |         9301 |          9301 |            1 | s           |    9400 |        405 |              0
       9091 |         9351 |          9351 |            1 | s           |    9452 |        403 |              0
       9091 |         9351 |          9351 |            2 | s           |    9453 |        403 |              0
       9091 |         9351 |          9351 |            3 | s           |    9450 |        403 |              0
       9091 |         9351 |          9351 |            4 | s           |    9455 |        403 |              0
       9091 |         9351 |          9351 |            5 | s           |    9454 |        403 |              0
       9092 |         9351 |          9351 |            1 | s           |    9450 |        405 |              0
(727 rows)

select * from pg_amproc order by 1,2,3,4;
 amprocfamily | amproclefttype | amprocrighttype | amprocnum |              amproc               
--------------+----------------+-----------------+-----------+-----------------------------------
          397 |           2277 |            2277 |         1 | btarraycmp
          421 |            702 |             702 |         1 | btabstimecmp
          423 |           1560 |            1560 |         1 | bitcmp
          424 |             16 |              16 |         1 | btboolcmp
          426 |           1042 |            1042 |         1 | bpcharcmp
          426 |           1042 |            1042 |         2 | bpchar_sortsupport
          427 |           1042 |            1042 |         1 | hashbpchar
          427 |           1042 |            1042 |         2 | hashbpcharextended
          428 |             17 |              17 |         1 | byteacmp
          428 |             17 |              17 |         2 | bytea_sortsupport
          429 |             18 |              18 |         1 | btcharcmp
          431 |             18 |              18 |         1 | hashchar
          431 |             18 |              18 |         2 | hashcharextended
          434 |           1082 |            1082 |         1 | date_cmp
          434 |           1082 |            1082 |         2 | date_sortsupport
          434 |           1082 |            1114 |         1 | date_cmp_timestamp
          434 |           1082 |            1184 |         1 | date_cmp_timestamptz
          434 |           1114 |            1082 |         1 | timestamp_cmp_date
          434 |           1114 |            1114 |         1 | timestamp_cmp
          434 |           1114 |            1114 |         2 | timestamp_sortsupport
          434 |           1114 |            1184 |         1 | timestamp_cmp_timestamptz
          434 |           1184 |            1082 |         1 | timestamptz_cmp_date
          434 |           1184 |            1114 |         1 | timestamptz_cmp_timestamp
          434 |           1184 |            1184 |         1 | timestamptz_cmp
          434 |           1184 |            1184 |         2 | timestamp_sortsupport
          435 |           1082 |            1082 |         1 | hashint4
          435 |           1082 |            1082 |         2 | hashint4extended
          627 |           2277 |            2277 |         1 | hash_array
          627 |           2277 |            2277 |         2 | hash_array_extended
         1029 |            600 |             600 |         1 | gist_point_consistent
         1029 |            600 |             600 |         2 | gist_box_union
         1029 |            600 |             600 |         3 | gist_point_compress
         1029 |            600 |             600 |         4 | gist_box_decompress
         1029 |            600 |             600 |         5 | gist_box_penalty
         1029 |            600 |             600 |         6 | gist_box_picksplit
         1029 |            600 |             600 |         7 | gist_box_same
         1029 |            600 |             600 |         8 | gist_point_distance
         1029 |            600 |             600 |         9 | gist_point_fetch
         1970 |            700 |             700 |         1 | btfloat4cmp
         1970 |            700 |             700 |         2 | btfloat4sortsupport
         1970 |            700 |             701 |         1 | btfloat48cmp
         1970 |            701 |             700 |         1 | btfloat84cmp
         1970 |            701 |             701 |         1 | btfloat8cmp
         1970 |            701 |             701 |         2 | btfloat8sortsupport
         1971 |            700 |             700 |         1 | hashfloat4
         1971 |            700 |             700 |         2 | hashfloat4extended
         1971 |            701 |             701 |         1 | hashfloat8
         1971 |            701 |             701 |         2 | hashfloat8extended
         1974 |            869 |             869 |         1 | network_cmp
         1975 |            869 |             869 |         1 | hashinet
         1975 |            869 |             869 |         2 | hashinetextended
         1976 |             20 |              20 |         1 | btint8cmp
         1976 |             20 |              20 |         2 | btint8sortsupport
         1976 |             20 |              21 |         1 | btint82cmp
         1976 |             20 |              23 |         1 | btint84cmp
         1976 |             21 |              20 |         1 | btint28cmp
         1976 |             21 |              21 |         1 | btint2cmp
         1976 |             21 |              21 |         2 | btint2sortsupport
         1976 |             21 |              23 |         1 | btint24cmp
         1976 |             23 |              20 |         1 | btint48cmp
         1976 |             23 |              21 |         1 | btint42cmp
         1976 |             23 |              23 |         1 | btint4cmp
         1976 |             23 |              23 |         2 | btint4sortsupport
         1977 |             20 |              20 |         1 | hashint8
         1977 |             20 |              20 |         2 | hashint8extended
         1977 |             21 |              21 |         1 | hashint2
         1977 |             21 |              21 |         2 | hashint2extended
         1977 |             23 |              23 |         1 | hashint4
         1977 |             23 |              23 |         2 | hashint4extended
         1982 |           1186 |            1186 |         1 | interval_cmp
         1983 |           1186 |            1186 |         1 | interval_hash
         1983 |           1186 |            1186 |         2 | interval_hash_extended
         1984 |            829 |             829 |         1 | macaddr_cmp
         1984 |            829 |             829 |         2 | macaddr_sortsupport
         1985 |            829 |             829 |         1 | hashmacaddr
         1985 |            829 |             829 |         2 | hashmacaddrextended
         1986 |             19 |              19 |         1 | btnamecmp
         1986 |             19 |              19 |         2 | btnamesortsupport
         1987 |             19 |              19 |         1 | hashname
         1987 |             19 |              19 |         2 | hashnameextended
         1988 |           1700 |            1700 |         1 | numeric_cmp
         1988 |           1700 |            1700 |         2 | numeric_sortsupport
         1989 |             26 |              26 |         1 | btoidcmp
         1989 |             26 |              26 |         2 | btoidsortsupport
         1990 |             26 |              26 |         1 | hashoid
         1990 |             26 |              26 |         2 | hashoidextended
         1991 |             30 |              30 |         1 | btoidvectorcmp
         1992 |             30 |              30 |         1 | hashoidvector
         1992 |             30 |              30 |         2 | hashoidvectorextended
         1994 |             25 |              25 |         1 | bttextcmp
         1994 |             25 |              25 |         2 | bttextsortsupport
         1995 |             25 |              25 |         1 | hashtext
         1995 |             25 |              25 |         2 | hashtextextended
         1996 |           1083 |            1083 |         1 | time_cmp
         1997 |           1083 |            1083 |         1 | time_hash
         1997 |           1083 |            1083 |         2 | time_hash_extended
         1998 |           1700 |            1700 |         1 | hash_numeric
         1998 |           1700 |            1700 |         2 | hash_numeric_extended
         1999 |           1184 |            1184 |         1 | timestamp_hash
         1999 |           1184 |            1184 |         2 | timestamp_hash_extended
         2000 |           1266 |            1266 |         1 | timetz_cmp
         2001 |           1266 |            1266 |         1 | timetz_hash
         2001 |           1266 |            1266 |         2 | timetz_hash_extended
         2002 |           1562 |            1562 |         1 | varbitcmp
         2040 |           1114 |            1114 |         1 | timestamp_hash
         2040 |           1114 |            1114 |         2 | timestamp_hash_extended
         2095 |             25 |              25 |         1 | bttext_pattern_cmp
         2095 |             25 |              25 |         2 | bttext_pattern_sortsupport
         2097 |           1042 |            1042 |         1 | btbpchar_pattern_cmp
         2097 |           1042 |            1042 |         2 | btbpchar_pattern_sortsupport
         2099 |            790 |             790 |         1 | cash_cmp
         2222 |             16 |              16 |         1 | hashchar
         2222 |             16 |              16 |         2 | hashcharextended
         2223 |             17 |              17 |         1 | hashvarlena
         2223 |             17 |              17 |         2 | hashvarlenaextended
         2225 |             28 |              28 |         1 | hashint4
         2225 |             28 |              28 |         2 | hashint4extended
         2226 |             29 |              29 |         1 | hashint4
         2226 |             29 |              29 |         2 | hashint4extended
         2227 |            702 |             702 |         1 | hashint4
         2227 |            702 |             702 |         2 | hashint4extended
         2228 |            703 |             703 |         1 | hashint4
         2228 |            703 |             703 |         2 | hashint4extended
         2229 |             25 |              25 |         1 | hashtext
         2229 |             25 |              25 |         2 | hashtextextended
         2231 |           1042 |            1042 |         1 | hashbpchar
         2231 |           1042 |            1042 |         2 | hashbpcharextended
         2233 |            703 |             703 |         1 | btreltimecmp
         2234 |            704 |             704 |         1 | bttintervalcmp
         2235 |           1033 |            1033 |         1 | hash_aclitem
         2235 |           1033 |            1033 |         2 | hash_aclitem_extended
         2593 |            603 |             603 |         1 | gist_box_consistent
         2593 |            603 |             603 |         2 | gist_box_union
         2593 |            603 |             603 |         3 | gist_box_compress
         2593 |            603 |             603 |         4 | gist_box_decompress
         2593 |            603 |             603 |         5 | gist_box_penalty
         2593 |            603 |             603 |         6 | gist_box_picksplit
         2593 |            603 |             603 |         7 | gist_box_same
         2593 |            603 |             603 |         9 | gist_box_fetch
         2594 |            604 |             604 |         1 | gist_poly_consistent
         2594 |            604 |             604 |         2 | gist_box_union
         2594 |            604 |             604 |         3 | gist_poly_compress
         2594 |            604 |             604 |         4 | gist_box_decompress
         2594 |            604 |             604 |         5 | gist_box_penalty
         2594 |            604 |             604 |         6 | gist_box_picksplit
         2594 |            604 |             604 |         7 | gist_box_same
         2594 |            604 |             604 |         8 | gist_poly_distance
         2595 |            718 |             718 |         1 | gist_circle_consistent
         2595 |            718 |             718 |         2 | gist_box_union
         2595 |            718 |             718 |         3 | gist_circle_compress
         2595 |            718 |             718 |         4 | gist_box_decompress
         2595 |            718 |             718 |         5 | gist_box_penalty
         2595 |            718 |             718 |         6 | gist_box_picksplit
         2595 |            718 |             718 |         7 | gist_box_same
         2595 |            718 |             718 |         8 | gist_circle_distance
         2745 |           2277 |            2277 |         2 | pg_catalog.ginarrayextract
         2745 |           2277 |            2277 |         3 | ginqueryarrayextract
         2745 |           2277 |            2277 |         4 | ginarrayconsistent
         2745 |           2277 |            2277 |         6 | ginarraytriconsistent
         2789 |             27 |              27 |         1 | bttidcmp
         2968 |           2950 |            2950 |         1 | uuid_cmp
         2968 |           2950 |            2950 |         2 | uuid_sortsupport
         2969 |           2950 |            2950 |         1 | uuid_hash
         2969 |           2950 |            2950 |         2 | uuid_hash_extended
         2994 |           2249 |            2249 |         1 | btrecordcmp
         3194 |           2249 |            2249 |         1 | btrecordimagecmp
         3253 |           3220 |            3220 |         1 | pg_lsn_cmp
         3254 |           3220 |            3220 |         1 | pg_lsn_hash
         3254 |           3220 |            3220 |         2 | pg_lsn_hash_extended
         3371 |            774 |             774 |         1 | macaddr8_cmp
         3372 |            774 |             774 |         1 | hashmacaddr8
         3372 |            774 |             774 |         2 | hashmacaddr8extended
         3474 |           3831 |            3831 |         1 | spg_range_quad_config
         3474 |           3831 |            3831 |         2 | spg_range_quad_choose
         3474 |           3831 |            3831 |         3 | spg_range_quad_picksplit
         3474 |           3831 |            3831 |         4 | spg_range_quad_inner_consistent
         3474 |           3831 |            3831 |         5 | spg_range_quad_leaf_consistent
         3522 |           3500 |            3500 |         1 | enum_cmp
         3523 |           3500 |            3500 |         1 | hashenum
         3523 |           3500 |            3500 |         2 | hashenumextended
         3550 |            869 |             869 |         1 | inet_gist_consistent
         3550 |            869 |             869 |         2 | inet_gist_union
         3550 |            869 |             869 |         3 | inet_gist_compress
         3550 |            869 |             869 |         4 | inet_gist_decompress
         3550 |            869 |             869 |         5 | inet_gist_penalty
         3550 |            869 |             869 |         6 | inet_gist_picksplit
         3550 |            869 |             869 |         7 | inet_gist_same
         3550 |            869 |             869 |         9 | inet_gist_fetch
         3626 |           3614 |            3614 |         1 | tsvector_cmp
         3655 |           3614 |            3614 |         1 | pg_catalog.gtsvector_consistent
         3655 |           3614 |            3614 |         2 | gtsvector_union
         3655 |           3614 |            3614 |         3 | gtsvector_compress
         3655 |           3614 |            3614 |         4 | gtsvector_decompress
         3655 |           3614 |            3614 |         5 | gtsvector_penalty
         3655 |           3614 |            3614 |         6 | gtsvector_picksplit
         3655 |           3614 |            3614 |         7 | gtsvector_same
         3659 |           3614 |            3614 |         1 | gin_cmp_tslexeme
         3659 |           3614 |            3614 |         2 | pg_catalog.gin_extract_tsvector
         3659 |           3614 |            3614 |         3 | pg_catalog.gin_extract_tsquery
         3659 |           3614 |            3614 |         4 | pg_catalog.gin_tsquery_consistent
         3659 |           3614 |            3614 |         5 | gin_cmp_prefix
         3659 |           3614 |            3614 |         6 | gin_tsquery_triconsistent
         3683 |           3615 |            3615 |         1 | tsquery_cmp
         3702 |           3615 |            3615 |         1 | pg_catalog.gtsquery_consistent
         3702 |           3615 |            3615 |         2 | gtsquery_union
         3702 |           3615 |            3615 |         3 | gtsquery_compress
         3702 |           3615 |            3615 |         4 | gtsquery_decompress
         3702 |           3615 |            3615 |         5 | gtsquery_penalty
         3702 |           3615 |            3615 |         6 | gtsquery_picksplit
         3702 |           3615 |            3615 |         7 | gtsquery_same
         3794 |            869 |             869 |         1 | inet_spg_config
         3794 |            869 |             869 |         2 | inet_spg_choose
         3794 |            869 |             869 |         3 | inet_spg_picksplit
         3794 |            869 |             869 |         4 | inet_spg_inner_consistent
         3794 |            869 |             869 |         5 | inet_spg_leaf_consistent
         3901 |           3831 |            3831 |         1 | range_cmp
         3903 |           3831 |            3831 |         1 | hash_range
         3903 |           3831 |            3831 |         2 | hash_range_extended
         3919 |           3831 |            3831 |         1 | range_gist_consistent
         3919 |           3831 |            3831 |         2 | range_gist_union
         3919 |           3831 |            3831 |         3 | range_gist_compress
         3919 |           3831 |            3831 |         4 | range_gist_decompress
         3919 |           3831 |            3831 |         5 | range_gist_penalty
         3919 |           3831 |            3831 |         6 | range_gist_picksplit
         3919 |           3831 |            3831 |         7 | range_gist_same
         3919 |           3831 |            3831 |         9 | range_gist_fetch
         4015 |            600 |             600 |         1 | spg_quad_config
         4015 |            600 |             600 |         2 | spg_quad_choose
         4015 |            600 |             600 |         3 | spg_quad_picksplit
         4015 |            600 |             600 |         4 | spg_quad_inner_consistent
         4015 |            600 |             600 |         5 | spg_quad_leaf_consistent
         4016 |            600 |             600 |         1 | spg_kd_config
         4016 |            600 |             600 |         2 | spg_kd_choose
         4016 |            600 |             600 |         3 | spg_kd_picksplit
         4016 |            600 |             600 |         4 | spg_kd_inner_consistent
         4016 |            600 |             600 |         5 | spg_quad_leaf_consistent
         4017 |             25 |              25 |         1 | spg_text_config
         4017 |             25 |              25 |         2 | spg_text_choose
         4017 |             25 |              25 |         3 | spg_text_picksplit
         4017 |             25 |              25 |         4 | spg_text_inner_consistent
         4017 |             25 |              25 |         5 | spg_text_leaf_consistent
         4033 |           3802 |            3802 |         1 | jsonb_cmp
         4034 |           3802 |            3802 |         1 | jsonb_hash
         4034 |           3802 |            3802 |         2 | jsonb_hash_extended
         4036 |           3802 |            3802 |         1 | gin_compare_jsonb
         4036 |           3802 |            3802 |         2 | gin_extract_jsonb
         4036 |           3802 |            3802 |         3 | gin_extract_jsonb_query
         4036 |           3802 |            3802 |         4 | gin_consistent_jsonb
         4036 |           3802 |            3802 |         6 | gin_triconsistent_jsonb
         4037 |           3802 |            3802 |         1 | btint4cmp
         4037 |           3802 |            3802 |         2 | gin_extract_jsonb_path
         4037 |           3802 |            3802 |         3 | gin_extract_jsonb_query_path
         4037 |           3802 |            3802 |         4 | gin_consistent_jsonb_path
         4037 |           3802 |            3802 |         6 | gin_triconsistent_jsonb_path
         4054 |             20 |              20 |         1 | brin_minmax_opcinfo
         4054 |             20 |              20 |         2 | brin_minmax_add_value
         4054 |             20 |              20 |         3 | brin_minmax_consistent
         4054 |             20 |              20 |         4 | brin_minmax_union
         4054 |             20 |              21 |         1 | brin_minmax_opcinfo
         4054 |             20 |              21 |         2 | brin_minmax_add_value
         4054 |             20 |              21 |         3 | brin_minmax_consistent
         4054 |             20 |              21 |         4 | brin_minmax_union
         4054 |             20 |              23 |         1 | brin_minmax_opcinfo
         4054 |             20 |              23 |         2 | brin_minmax_add_value
         4054 |             20 |              23 |         3 | brin_minmax_consistent
         4054 |             20 |              23 |         4 | brin_minmax_union
         4054 |             21 |              20 |         1 | brin_minmax_opcinfo
         4054 |             21 |              20 |         2 | brin_minmax_add_value
         4054 |             21 |              20 |         3 | brin_minmax_consistent
         4054 |             21 |              20 |         4 | brin_minmax_union
         4054 |             21 |              21 |         1 | brin_minmax_opcinfo
         4054 |             21 |              21 |         2 | brin_minmax_add_value
         4054 |             21 |              21 |         3 | brin_minmax_consistent
         4054 |             21 |              21 |         4 | brin_minmax_union
         4054 |             21 |              23 |         1 | brin_minmax_opcinfo
         4054 |             21 |              23 |         2 | brin_minmax_add_value
         4054 |             21 |              23 |         3 | brin_minmax_consistent
         4054 |             21 |              23 |         4 | brin_minmax_union
         4054 |             23 |              20 |         1 | brin_minmax_opcinfo
         4054 |             23 |              20 |         2 | brin_minmax_add_value
         4054 |             23 |              20 |         3 | brin_minmax_consistent
         4054 |             23 |              20 |         4 | brin_minmax_union
         4054 |             23 |              21 |         1 | brin_minmax_opcinfo
         4054 |             23 |              21 |         2 | brin_minmax_add_value
         4054 |             23 |              21 |         3 | brin_minmax_consistent
         4054 |             23 |              21 |         4 | brin_minmax_union
         4054 |             23 |              23 |         1 | brin_minmax_opcinfo
         4054 |             23 |              23 |         2 | brin_minmax_add_value
         4054 |             23 |              23 |         3 | brin_minmax_consistent
         4054 |             23 |              23 |         4 | brin_minmax_union
         4055 |           1700 |            1700 |         1 | brin_minmax_opcinfo
         4055 |           1700 |            1700 |         2 | brin_minmax_add_value
         4055 |           1700 |            1700 |         3 | brin_minmax_consistent
         4055 |           1700 |            1700 |         4 | brin_minmax_union
         4056 |             25 |              25 |         1 | brin_minmax_opcinfo
         4056 |             25 |              25 |         2 | brin_minmax_add_value
         4056 |             25 |              25 |         3 | brin_minmax_consistent
         4056 |             25 |              25 |         4 | brin_minmax_union
         4058 |           1266 |            1266 |         1 | brin_minmax_opcinfo
         4058 |           1266 |            1266 |         2 | brin_minmax_add_value
         4058 |           1266 |            1266 |         3 | brin_minmax_consistent
         4058 |           1266 |            1266 |         4 | brin_minmax_union
         4059 |           1082 |            1082 |         1 | brin_minmax_opcinfo
         4059 |           1082 |            1082 |         2 | brin_minmax_add_value
         4059 |           1082 |            1082 |         3 | brin_minmax_consistent
         4059 |           1082 |            1082 |         4 | brin_minmax_union
         4059 |           1082 |            1114 |         1 | brin_minmax_opcinfo
         4059 |           1082 |            1114 |         2 | brin_minmax_add_value
         4059 |           1082 |            1114 |         3 | brin_minmax_consistent
         4059 |           1082 |            1114 |         4 | brin_minmax_union
         4059 |           1082 |            1184 |         1 | brin_minmax_opcinfo
         4059 |           1082 |            1184 |         2 | brin_minmax_add_value
         4059 |           1082 |            1184 |         3 | brin_minmax_consistent
         4059 |           1082 |            1184 |         4 | brin_minmax_union
         4059 |           1114 |            1082 |         1 | brin_minmax_opcinfo
         4059 |           1114 |            1082 |         2 | brin_minmax_add_value
         4059 |           1114 |            1082 |         3 | brin_minmax_consistent
         4059 |           1114 |            1082 |         4 | brin_minmax_union
         4059 |           1114 |            1114 |         1 | brin_minmax_opcinfo
         4059 |           1114 |            1114 |         2 | brin_minmax_add_value
         4059 |           1114 |            1114 |         3 | brin_minmax_consistent
         4059 |           1114 |            1114 |         4 | brin_minmax_union
         4059 |           1114 |            1184 |         1 | brin_minmax_opcinfo
         4059 |           1114 |            1184 |         2 | brin_minmax_add_value
         4059 |           1114 |            1184 |         3 | brin_minmax_consistent
         4059 |           1114 |            1184 |         4 | brin_minmax_union
         4059 |           1184 |            1082 |         1 | brin_minmax_opcinfo
         4059 |           1184 |            1082 |         2 | brin_minmax_add_value
         4059 |           1184 |            1082 |         3 | brin_minmax_consistent
         4059 |           1184 |            1082 |         4 | brin_minmax_union
         4059 |           1184 |            1114 |         1 | brin_minmax_opcinfo
         4059 |           1184 |            1114 |         2 | brin_minmax_add_value
         4059 |           1184 |            1114 |         3 | brin_minmax_consistent
         4059 |           1184 |            1114 |         4 | brin_minmax_union
         4059 |           1184 |            1184 |         1 | brin_minmax_opcinfo
         4059 |           1184 |            1184 |         2 | brin_minmax_add_value
         4059 |           1184 |            1184 |         3 | brin_minmax_consistent
         4059 |           1184 |            1184 |         4 | brin_minmax_union
         4062 |             18 |              18 |         1 | brin_minmax_opcinfo
         4062 |             18 |              18 |         2 | brin_minmax_add_value
         4062 |             18 |              18 |         3 | brin_minmax_consistent
         4062 |             18 |              18 |         4 | brin_minmax_union
         4064 |             17 |              17 |         1 | brin_minmax_opcinfo
         4064 |             17 |              17 |         2 | brin_minmax_add_value
         4064 |             17 |              17 |         3 | brin_minmax_consistent
         4064 |             17 |              17 |         4 | brin_minmax_union
         4065 |             19 |              19 |         1 | brin_minmax_opcinfo
         4065 |             19 |              19 |         2 | brin_minmax_add_value
         4065 |             19 |              19 |         3 | brin_minmax_consistent
         4065 |             19 |              19 |         4 | brin_minmax_union
         4068 |             26 |              26 |         1 | brin_minmax_opcinfo
         4068 |             26 |              26 |         2 | brin_minmax_add_value
         4068 |             26 |              26 |         3 | brin_minmax_consistent
         4068 |             26 |              26 |         4 | brin_minmax_union
         4069 |             27 |              27 |         1 | brin_minmax_opcinfo
         4069 |             27 |              27 |         2 | brin_minmax_add_value
         4069 |             27 |              27 |         3 | brin_minmax_consistent
         4069 |             27 |              27 |         4 | brin_minmax_union
         4070 |            700 |             700 |         1 | brin_minmax_opcinfo
         4070 |            700 |             700 |         2 | brin_minmax_add_value
         4070 |            700 |             700 |         3 | brin_minmax_consistent
         4070 |            700 |             700 |         4 | brin_minmax_union
         4070 |            700 |             701 |         1 | brin_minmax_opcinfo
         4070 |            700 |             701 |         2 | brin_minmax_add_value
         4070 |            700 |             701 |         3 | brin_minmax_consistent
         4070 |            700 |             701 |         4 | brin_minmax_union
         4070 |            701 |             700 |         1 | brin_minmax_opcinfo
         4070 |            701 |             700 |         2 | brin_minmax_add_value
         4070 |            701 |             700 |         3 | brin_minmax_consistent
         4070 |            701 |             700 |         4 | brin_minmax_union
         4070 |            701 |             701 |         1 | brin_minmax_opcinfo
         4070 |            701 |             701 |         2 | brin_minmax_add_value
         4070 |            701 |             701 |         3 | brin_minmax_consistent
         4070 |            701 |             701 |         4 | brin_minmax_union
         4072 |            702 |             702 |         1 | brin_minmax_opcinfo
         4072 |            702 |             702 |         2 | brin_minmax_add_value
         4072 |            702 |             702 |         3 | brin_minmax_consistent
         4072 |            702 |             702 |         4 | brin_minmax_union
         4073 |            703 |             703 |         1 | brin_minmax_opcinfo
         4073 |            703 |             703 |         2 | brin_minmax_add_value
         4073 |            703 |             703 |         3 | brin_minmax_consistent
         4073 |            703 |             703 |         4 | brin_minmax_union
         4074 |            829 |             829 |         1 | brin_minmax_opcinfo
         4074 |            829 |             829 |         2 | brin_minmax_add_value
         4074 |            829 |             829 |         3 | brin_minmax_consistent
         4074 |            829 |             829 |         4 | brin_minmax_union
         4075 |            869 |             869 |         1 | brin_minmax_opcinfo
         4075 |            869 |             869 |         2 | brin_minmax_add_value
         4075 |            869 |             869 |         3 | brin_minmax_consistent
         4075 |            869 |             869 |         4 | brin_minmax_union
         4076 |           1042 |            1042 |         1 | brin_minmax_opcinfo
         4076 |           1042 |            1042 |         2 | brin_minmax_add_value
         4076 |           1042 |            1042 |         3 | brin_minmax_consistent
         4076 |           1042 |            1042 |         4 | brin_minmax_union
         4077 |           1083 |            1083 |         1 | brin_minmax_opcinfo
         4077 |           1083 |            1083 |         2 | brin_minmax_add_value
         4077 |           1083 |            1083 |         3 | brin_minmax_consistent
         4077 |           1083 |            1083 |         4 | brin_minmax_union
         4078 |           1186 |            1186 |         1 | brin_minmax_opcinfo
         4078 |           1186 |            1186 |         2 | brin_minmax_add_value
         4078 |           1186 |            1186 |         3 | brin_minmax_consistent
         4078 |           1186 |            1186 |         4 | brin_minmax_union
         4079 |           1560 |            1560 |         1 | brin_minmax_opcinfo
         4079 |           1560 |            1560 |         2 | brin_minmax_add_value
         4079 |           1560 |            1560 |         3 | brin_minmax_consistent
         4079 |           1560 |            1560 |         4 | brin_minmax_union
         4080 |           1562 |            1562 |         1 | brin_minmax_opcinfo
         4080 |           1562 |            1562 |         2 | brin_minmax_add_value
         4080 |           1562 |            1562 |         3 | brin_minmax_consistent
         4080 |           1562 |            1562 |         4 | brin_minmax_union
         4081 |           2950 |            2950 |         1 | brin_minmax_opcinfo
         4081 |           2950 |            2950 |         2 | brin_minmax_add_value
         4081 |           2950 |            2950 |         3 | brin_minmax_consistent
         4081 |           2950 |            2950 |         4 | brin_minmax_union
         4082 |           3220 |            3220 |         1 | brin_minmax_opcinfo
         4082 |           3220 |            3220 |         2 | brin_minmax_add_value
         4082 |           3220 |            3220 |         3 | brin_minmax_consistent
         4082 |           3220 |            3220 |         4 | brin_minmax_union
         4102 |            869 |             869 |         1 | brin_inclusion_opcinfo
         4102 |            869 |             869 |         2 | brin_inclusion_add_value
         4102 |            869 |             869 |         3 | brin_inclusion_consistent
         4102 |            869 |             869 |         4 | brin_inclusion_union
         4102 |            869 |             869 |        11 | inet_merge
         4102 |            869 |             869 |        12 | inet_same_family
         4102 |            869 |             869 |        13 | network_supeq
         4103 |           3831 |            3831 |         1 | brin_inclusion_opcinfo
         4103 |           3831 |            3831 |         2 | brin_inclusion_add_value
         4103 |           3831 |            3831 |         3 | brin_inclusion_consistent
         4103 |           3831 |            3831 |         4 | brin_inclusion_union
         4103 |           3831 |            3831 |        11 | range_merge
         4103 |           3831 |            3831 |        13 | range_contains
         4103 |           3831 |            3831 |        14 | isempty
         4104 |            603 |             603 |         1 | brin_inclusion_opcinfo
         4104 |            603 |             603 |         2 | brin_inclusion_add_value
         4104 |            603 |             603 |         3 | brin_inclusion_consistent
         4104 |            603 |             603 |         4 | brin_inclusion_union
         4104 |            603 |             603 |        11 | bound_box
         4104 |            603 |             603 |        13 | box_contain
         4109 |            774 |             774 |         1 | brin_minmax_opcinfo
